File Controls (Application Menu)
    Control: New, AppFileNewCmd, Visible: True
        Control: Content Center Log Out, ContentLogoutCmdIntName, Visible: True
        Control: Connection Status, StatusCmdIntName, Visible: True
        Control: Connection Options, ConnOptionsCmdIntName, Visible: True
        Control: Check In, VaultCheckinTop, Visible: True
        Control: Check Out, VaultCheckoutTop, Visible: True
        Control: Undo Check Out, VaultUndoCheckoutTop, Visible: True
        Control: Check In Project, VaultAddProject, Visible: True
        Control: Autodesk
Vault, VaultLaunchVaultExplorer, Visible: True
    Control: iProperties, AppiPropertiesWrapperCmd, Visible: True
    Control: Seperator
    Control: Print, AppFilePrintCmd, Visible: True
        Control: Print, AppFilePrintCmd, Visible: True
        Control: Print Preview, AppFilePrintPreviewCmd, Visible: True
        Control: Print Setup, AppFilePrintSetupCmd, Visible: True
        Control: Send to 3D Print Service, AppFileSendTo3DPrintServiceCmd, Visible: True
        Control: 3D Print Preview, AppFile3DPrintPreviewCmd, Visible: True
    Control: Seperator
    Control: Close, AppFileCloseCmd, Visible: True
        Control: Close, AppFileCloseCmd, Visible: True
        Control: Close All, AppCloseAllCmd, Visible: True
------------------------------------------------------------------
Help Controls
    Control: Help, Help, Visible: True
        Control: Help Topics, AppMenuHelpTopicsCmd, Visible: True
        Control: Programming/API Help, AppProgrammingHelpCmd, Visible: True
        Control: Find Recommended Hardware, AppGraphicsDriversHelpCmd, Visible: True
        Control: Download Language Packs, AppDownloadLanguagePacksHelpCmd, Visible: True
    Control: Onboarding Tutorials, AppShowHomeBaseLearningCmd, Visible: True
    Control: Learn More, Learn More, Visible: True
        Control: What's New, AppWhatsNewCmd, Visible: True
        Control: Tutorials, AppTutorialsCmd, Visible: True
        Control: Tour My Home, AppShowHomeBaseOverlayCmd, Visible: True
    Control: Connect, Connect, Visible: True
        Control: Autodesk Account, AppAutodeskAccountCmd, Visible: True
        Control: Autodesk Labs, AppAutodeskLabs, Visible: True
        Control: Autodesk User Group International (AUGI), AppAUGICmd, Visible: True
        Control: Autodesk Inventor, FWxInventorHomeCmd, Visible: True
    Control: Seperator
    Control: Team Web, AppTeamWebCmd, Visible: True
    Control: Show Get Started Tab, AppShowGettingStartedCmd, Visible: True
    Control: Seperator
    Control: Desktop Analytics, AppDesktopAnalyticsCmd, Visible: True
    Control: Seperator
    Control: About Autodesk Inventor Professional, AppAboutInventorCmd, Visible: True
    Control: Vault Help, VaultHelp, Visible: True
------------------------------------------------------------------
Ribbon: ZeroDoc
    QAT controls
            Control: New, AppFileNewCmd, Visible: True
                Control: Assembly, NewFileTemplate1, Visible: True
                Control: Drawing, NewFileTemplate2, Visible: True
                Control: Part, NewFileTemplate4, Visible: True
                Control: Presentation, NewFileTemplate5, Visible: True
            Control: Open, AppFileOpenCmd, Visible: True
            Control: Save, AppFileSaveCmd, Visible: True
            Control: Undo, AppUndoCmd, Visible: True
            Control: Redo, AppRedoCmd, Visible: True
            Control: Open from Vault, VaultOpenFromVault_AppMenu, Visible: False
            Control: Home, AppShowHomeBaseQatCmd, Visible: True
            Control: Projects, AppProjectsCmd, Visible: False
    Tab: Get Started, id_GetStarted, Visible: True
        Panel: Launch, id_Panel_Launch, Visible: True
            Control: New, AppFileNewCmdSplit, Visible: True
                Control: New, AppFileNewCmd, Visible: True
                Control: Import CADFiles, AppFileImportNewCmd, Visible: True
            Control: Open, AppFileOpenCmd, Visible: True
            Control: Projects, AppProjectsCmd, Visible: True
            Control: OpenSamples, AppOpenSampleFilesCmd, Visible: True
        Panel: My Home, id_Panel_MyHome, Visible: True
            Control: Home, AppShowHomeBaseCmd, Visible: True
            Control: Team Web, AppTeamWebCmd, Visible: True
            Control: TutorialGallery, TutorialGalleryCmd, Visible: True
            Control: Learning Path, AppShowHomeBaseLearningCmd, Visible: True
            Control: Help, AppShowHomeBaseHelpCmd, Visible: False
            Control: Back, AppMyHomeBackCmd, Visible: True
        Panel: New Features, id_Panel_GetStartedWhatsNew, Visible: True
            Control: What'sNew, AppWhatsNewCmd, Visible: True
        Panel: Windows, id_PanelP_ViewWindow, Visible: False
            Control: UserInterface, INV_View_VisibilityOfControls_Cmd, Visible: True
                Control: ViewCube, AppViewCubeCmd, Visible: True
                Control: Navigation Bar, AppNavigationBarCmd, Visible: True
                Control: Mini-Toolbar, AppMTBVisibilityCmd, Visible: True
                Control: Status Bar, AppViewStatusBarCmd, Visible: True
                Control: Document Tabs, AppViewDoctabCmd, Visible: True
                Control: Marking Menu, AppViewMarkingMenuCmd, Visible: True
            Control: CleanScreen, AppCleanScreenCmd, Visible: True
            Control: Seperator
            Control: Switch, Switch_Windows, Visible: True
                Control: More Windows, AppViewMoreWindowsCmd, Visible: True
            Control: Tile All, AppArrangeWindowsCmd, Visible: True
                Control: Tile All, AppArrangeAllWindowsCmd, Visible: True
                Control: Tile Horizontally, AppHorizontalWindowsCmd, Visible: True
                Control: Tile Vertically, AppVerticalWindowsCmd, Visible: True
            Control: Cascade, AppCascadeWindowsCmd, Visible: True
            Control: New, AppNewWindowCmd, Visible: True
        Panel: Help, {4d9c80fe-e70f-4c29-b6c7-8a5ac3f40eb2}, Visible: True
            Control: Help, AppShowHomeBaseHelpCmd, Visible: True
        Panel: , id_PanelP_ShowPanels, Visible: True
    Tab: Tools, id_TabTools, Visible: True
        Panel: Options, id_PanelP_ToolsOptions, Visible: True
            Control: ApplicationOptions, AppApplicationOptionsCmd, Visible: True
            Control: DocumentSettings, AppDocumentSettingsCmd, Visible: True
            Control: AutodeskApp Manager, AppAppManagerCmd, Visible: True
            Control: Customize, AppCustomizeCmd, Visible: True
            Control: Links, AppEditLinksCmd, Visible: True
            Control: Add-Ins, AppAddInManagerCmd, Visible: True
            Control: Macros, AppMacrosCmd, Visible: True
            Control: VBA Editor, AppVBAEditorCmd, Visible: True
            --- Slideout Controls ---
            Control: iLogic Configuration, iLogic.Configuration, Visible: True
        Panel: Content Center, id_PanelZ_ToolsContentCenter, Visible: True
            Control: Editor, CCV2EditorButton, Visible: True
            Control: Batch Publish, CCV2BatchPublishButton, Visible: True
        Panel: iLogic, iLogic.RibbonPanel, Visible: True
            Control: iLogic Design Copy, iLogic.iCopy, Visible: True
        Panel: Web, id_PanelP_ToolsWebTools, Visible: True
            Control: Supplier Content, CCV2OpenCWButton, Visible: True
            Control: Inventor Ideas, AppIdeaStationCmd, Visible: True
        Panel: , id_PanelP_ShowPanels, Visible: False
    Tab: Add-Ins, id_AddInsTab, Visible: True
        Panel: Drawing Tools, DrawingToolsToolbarIntName, Visible: True
            Control: Batch Update Styles, DrawingTools.BatchUpdateStyles, Visible: True
    Tab: Vault, id_TabVault_Upgrade, Visible: True
        Panel: Access, id_PanelZ_VaultAccess, Visible: True
            Control: Autodesk
Vault, VaultLaunchVaultExplorer, Visible: True
            Control: Seperator
            Control: Log In, LoginCmdIntName, Visible: True
            Control: Log Out, LogoutCmdIntName, Visible: True
            Control: Open, VaultOpenFromVault, Visible: True
            Control: Place, VaultPlaceFromVault, Visible: True
            --- Slideout Controls ---
            Control: Connection Status, StatusCmdIntName, Visible: True
            Control: Map folders, VaultMapFolders, Visible: True
            Control: Go to Workspace, VaultGotoWorkspace, Visible: True
        Panel: File Status, id_PanelZ_VaultStatusUpgrade, Visible: True
            Control: Refresh, RefreshRevisionTop, Visible: True
            Control: Seperator
            Control: Check In, VaultCheckinTop, Visible: True
            Control: Check Out, VaultCheckoutTop, Visible: True
            Control: Data
Mapping, VaultDataMapping, Visible: True
            Control: Undo Check Out, VaultUndoCheckoutTop, Visible: True
            Control: Data Cards, VaultDataCardTop, Visible: True
            Control: Vault Options, VaultOption, Visible: True
        Panel: Control, id_PanelZ_VaultControl, Visible: True
            Control: Update
Properties, VaultPropertyWriteBack, Visible: True
            Control: Seperator
            Control: Change
Category, VaultChangeCategoryTop, Visible: True
            Control: Change
State, VaultChangeStateTop, Visible: True
            Control: Get
Revision, VaultGetCheckoutTop, Visible: True
            Control: Revise, VaultReviseTop, Visible: True
    Tab: Vault, id_TabVault, Visible: False
        Panel: Access, id_PanelZ_VaultAccess, Visible: True
            Control: Autodesk
Vault, VaultLaunchVaultExplorer, Visible: True
            Control: Seperator
            Control: Log In, LoginCmdIntName, Visible: True
            Control: Log Out, LogoutCmdIntName, Visible: True
            Control: Open, VaultOpenFromVault, Visible: True
            Control: Place, VaultPlaceFromVault, Visible: True
            --- Slideout Controls ---
            Control: Connection Status, StatusCmdIntName, Visible: True
            Control: Map folders, VaultMapFolders, Visible: True
            Control: Go to Workspace, VaultGotoWorkspace, Visible: True
        Panel: File Status, id_PanelZ_VaultStatus, Visible: True
            Control: Refresh, VaultGetLatest, Visible: True
            Control: Seperator
            Control: Check In, VaultCheckinTop, Visible: True
            Control: Check Out, VaultCheckoutTop, Visible: True
            Control: Undo Check Out, VaultUndoCheckoutTop, Visible: True
            Control: Show Details, VaultShowDetailsTop, Visible: True
            Control: Vault Options, VaultOption, Visible: True
    Tab: Inventor Debug, id_InventorDebugTab, Visible: False
    Tab: Autodesk A360, id_OnlineTab, Visible: True
        Panel: Access, id_Panel_OnlineDocument, Visible: True
            Control: LaunchA360, AppAutodeskCloudCmd, Visible: True
        Panel: , id_PanelP_ShowPanels, Visible: False
    Tab: Graitec Extensions, id_GraitecExtensionsServer, Visible: True
        Panel: Graitec Extensions, GraitecExtensionsServer.RibbonPanel_47ad2155-de7c-45a8-b8d3-463f00f90437, Visible: True
            Control: Settings, GraitecExtensionsServer.Button_81bc3cb6-2b5f-4022-9e7f-ebb7e4656d92, Visible: True
------------------------------------------------------------------
Ribbon: Part
    QAT controls
            Control: New, AppFileNewCmd, Visible: True
                Control: Assembly, NewFileTemplate1, Visible: True
                Control: Drawing, NewFileTemplate2, Visible: True
                Control: Part, NewFileTemplate4, Visible: True
                Control: Presentation, NewFileTemplate5, Visible: True
            Control: Open, AppFileOpenCmd, Visible: True
            Control: Save, AppFileSaveCmd, Visible: True
            Control: Undo, AppUndoCmd, Visible: True
            Control: Redo, AppRedoCmd, Visible: True
            Control: Open from Vault, VaultOpenFromVault_AppMenu, Visible: False
            Control: Seperator
            Control: Home, AppShowHomeBaseQatCmd, Visible: True
            Control: Print, AppFilePrintCmd, Visible: False
            Control: iProperties, AppiPropertiesWrapperCmd, Visible: True
            Control: Projects, AppProjectsCmd, Visible: False
            Control: Return, AppReturnPreviousCmd, Visible: False
                Control: Return, AppReturnPreviousCmd, Visible: True
                Control: Return to Parent, AppReturnParentCmd, Visible: True
                Control: Return to Top, AppReturnTopCmd, Visible: True
            Control: Local Update, AppUpdateCmd, Visible: True
                Control: Local Update, AppLocalUpdateCmd, Visible: True
                Control: Global Update, AppGlobalUpdateWrapperCmd, Visible: True
            Control: Select Face and Edges, ID_QAT_Part_Select, Visible: True
                Control: Select Bodies, AppBodyPriorityWrapperCmd, Visible: True
                Control: Select Groups, PartSelectGroupsPriorityCmd, Visible: True
                Control: Select Features, AppFeaturePriorityWrapperCmd, Visible: True
                Control: Select Face and Edges, PartSelectFacesAndEdgePriorityCmd, Visible: True
                Control: Select Sketch Features, PartSelectSketchElementsPriorityCmd, Visible: True
                Control: Select Wires, PartSelectWiresPriorityCmd, Visible: True
                Control: Select Annotations, AppAnnotationPriorityWrapperCmd, Visible: True
            Control: Refine Appearance, AppRefineAppearanceCmd, Visible: True
            Control: Material Browser, MaterialCmd, Visible: True
            Control: Materials, AppMaterialStyleComboCmd, Visible: True
            Control: Appearance Browser, AppearanceCmd, Visible: True
            Control: Appearance Override, AppRenderStyleComboCmd, Visible: True
            Control: Adjust, AdjustAppearanceCmd, Visible: True
            Control: Clear, ClearOverridesCmd, Visible: True
            Control: Parameters, AppParametersCmd, Visible: True
            Control: Measure, AppMeasureDistanceCmd, Visible: False
                Control: Measure, AppMeasureDistanceCmd, Visible: True
                Control: Region Properties, AppMeasureMomentCmd, Visible: True
            Control: Design Doctor, AppDesignDoctorCmd, Visible: True
    Tab: Sheet Metal, id_TabSheetMetal, Visible: False
        Panel: Sketch, id_PanelP_Model2DSketchCreate, Visible: True
            Control: Start2D Sketch, AppSketchWrapperSplit, Visible: True
                Control: Start2D Sketch, AppSketch2DWrapperCmd, Visible: True
                Control: Start3D Sketch, AppSketch3DWrapperCmd, Visible: True
        Panel: Create, id_PanelP_SheetMetalCreate, Visible: True
            Control: Face, SheetMetalFaceCmd, Visible: True
            Control: Flange, SheetMetalFlangeCmd, Visible: True
            Control: ContourFlange, SheetMetalCountFlangeCmd, Visible: True
            Control: Lofted Flange, SheetMetalLoftedFlangeCmd, Visible: True
            Control: Contour Roll, SheetMetalContourRollCmd, Visible: True
            Control: Hem, SheetMetalHemCmd, Visible: True
            Control: Bend, SheetMetalBendCmd, Visible: True
            Control: Fold, SheetMetalFoldCmd, Visible: True
            Control: Derive, PartDerivedComponentCmd, Visible: True
        Panel: Modify, id_PanelP_SheetMetalModify, Visible: True
            Control: Cut, SheetMetalCutCmd, Visible: True
            Control: CornerSeam, SheetMetalCornerSeamCmd, Visible: True
            Control: PunchTool, SheetMetalPunchToolCmd, Visible: True
            Control: Rip, SheetMetalRipCmd, Visible: True
            Control: Unfold, SheetMetalUnfoldCmd, Visible: True
            Control: Refold, SheetMetalRefoldCmd, Visible: True
            Control: Seperator
            Control: Hole, PartHoleCmd, Visible: True
            Control: Corner Round, SheetMetalCornerRoundCmd, Visible: True
            Control: Corner Chamfer, SheetMetalCornerChamferCmd, Visible: True
            --- Slideout Controls ---
            Control: Copy Object, PartPromoteCmd, Visible: True
            Control: Direct, PartDirectCmd, Visible: True
        Panel: Work Features, id_PanelA_ModelWorkFeatures, Visible: True
            Control: Plane, PartWorkPlaneCmd, Visible: True
                Control: Plane, PartWorkPlaneCmd, Visible: True
                Control: Seperator
                Control: Offset from Plane, PartPlanarPlaneWorkPlaneCmd, Visible: True
                Control: Parallel to Plane through Point, PartPointPlaneWorkPlaneCmd, Visible: True
                Control: Midplane between Two Planes, PartMidplaneWorkPlaneCmd, Visible: True
                Control: Midplane of Torus, PartTorusWorkPlaneCmd, Visible: True
                Control: Seperator
                Control: Angle to Plane around Edge, PartLinePlaneWorkPlaneCmd, Visible: True
                Control: Seperator
                Control: Three Points, PartThreePointWorkPlaneCmd, Visible: True
                Control: Two Coplanar Edges, PartTwoLineWorkPlaneCmd, Visible: True
                Control: Seperator
                Control: Tangent to Surface through Edge, PartLineSurfaceWorkPlaneCmd, Visible: True
                Control: Tangent to Surface through Point, PartPointSurfaceWorkPlaneCmd, Visible: True
                Control: Tangent to Surface and Parallel to Plane, PartPlaneSurfaceWorkPlaneCmd, Visible: True
                Control: Seperator
                Control: Normal to Axis through Point, PartPointLineWorkPlaneCmd, Visible: True
                Control: Normal to Curve at Point, PartPointCurveWorkPlaneCmd, Visible: True
            Control: Axis, PartWorkAxisCmd, Visible: True
                Control: Axis, PartWorkAxisCmd, Visible: True
                Control: Seperator
                Control: On Line or Edge, PartLineWorkAxisCmd, Visible: True
                Control: Parallel to Line  through Point, PartPointLineWorkAxisCmd, Visible: True
                Control: Seperator
                Control: Through Two Points, PartTwoPointWorkAxisCmd, Visible: True
                Control: Intersection of Two Planes, PartTwoPlaneWorkAxisCmd, Visible: True
                Control: Normal to Plane through Point, PartPlanePointWorkAxisCmd, Visible: True
                Control: Through Center of Circular or Elliptical Edge, PartEdgeCenterWorkAxisCmd, Visible: True
                Control: Through Revolved Face or Feature, PartCylindricalFaceWorkAxisCmd, Visible: True
            Control: Point, PartWorkPointCmd, Visible: True
                Control: Point, PartWorkPointCmd, Visible: True
                Control: GroundedPoint, PartGroundedWorkPointCmd, Visible: True
                Control: Seperator
                Control: On Vertex, Sketch point, or Midpoint, PartPointWorkPointCmd, Visible: True
                Control: Seperator
                Control: Intersection of Three Planes, PartThreePlaneWorkPointCmd, Visible: True
                Control: Intersection of Two Lines, PartTwoLineWorkPointCmd, Visible: True
                Control: Intersection of Plane/Surface and Line, PartCurveSurfaceWorkPointCmd, Visible: True
                Control: Seperator
                Control: Center Point of Loop of Edges, PartLoopCenterWorkPointCmd, Visible: True
                Control: Center Point of Torus, PartTorusWorkPointCmd, Visible: True
                Control: Center Point of Sphere, PartSphereWorkPointCmd, Visible: True
            Control: UCS, PartUCSCmd, Visible: True
        Panel: Pattern, id_PanelP_SheetMetalPattern, Visible: True
            Control: Rectangular, PartRectangularPatternCmd, Visible: True
            Control: Circular, PartCircularPatternCmd, Visible: True
            Control: Mirror, PartMirrorFeatureCmd, Visible: True
            Control: Sketch Driven, PartSketchDrivenPatternCmd, Visible: True
        Panel: Setup, id_PanelP_SheetMetalManage, Visible: True
            Control: Sheet MetalDefaults, SheetMetalStylesCmd, Visible: True
            --- Slideout Controls ---
            Control: Convert to Standard Part, PartConvertToStandardPartCmd, Visible: True
        Panel: Flat Pattern, id_PanelP_SheetMetalManageUnfold, Visible: True
            Control: DefineA-Side, SheetMetalCreateASideCmd, Visible: True
            Control: CreateFlat Pattern, SheetMetalFlatPatternCmd, Visible: True
            Control: Go toFlat Pattern, PartSwitchRepresentationCmd, Visible: True
            Control: MakePart, PartMakePartCmd, Visible: True
            Control: MakeComponents, PartMakeComponentsCmd, Visible: True
        Panel: Parameters, id_PanelP_ToolsParameters, Visible: False
            Control: Parameters, AppParametersCmd, Visible: True
            --- Slideout Controls ---
            Control: Import from XML, iLogic.XmlImport, Visible: True
            Control: Export to XML, iLogic.XmlExport, Visible: True
        Panel: Measure, id_PanelP_ToolsMeasure, Visible: False
            Control: Measure, AppMeasureDistanceCmd, Visible: True
            --- Slideout Controls ---
            Control: Region Properties, AppMeasureMomentCmd, Visible: True
        Panel: InventorNetAddin, MyVBInventorAddin.RibbonPanel_cebac0e7-5969-4e83-b36f-29cc82279c05, Visible: True
            Control: Button 1, MyVBInventorAddin.Button_1457e03c-d409-45d2-bebf-abeeaffc4ac3, Visible: True
        Panel: , id_PanelP_ShowPanels, Visible: True
    Tab: Flat Pattern, id_TabFlatPattern, Visible: False
        Panel: Sketch, id_PanelP_Model2DSketchCreate, Visible: True
            Control: Start2D Sketch, AppSketchWrapperSplit, Visible: True
                Control: Start2D Sketch, AppSketch2DWrapperCmd, Visible: True
                Control: Start3D Sketch, AppSketch3DWrapperCmd, Visible: True
        Panel: Create, id_PanelP_FlatPatternCreate, Visible: True
            Control: Extrude, PartExtrudeCmd, Visible: True
            Control: Revolve, PartRevolveCmd, Visible: True
            Control: Cosmetic Centerline, SheetMetalCosmeticCenterlineCmd, Visible: True
            Control: Sweep, PartSweepCmd, Visible: True
            Control: Emboss, PartEmbossCmd, Visible: True
        Panel: Modify, id_PanelP_FlatPatternModify, Visible: True
            Control: Cut, SheetMetalCutCmd, Visible: True
            Control: PunchTool, SheetMetalPunchToolCmd, Visible: True
            Control: Hole, PartHoleCmd, Visible: True
            Control: Corner Round, SheetMetalCornerRoundCmd, Visible: True
            Control: Corner Chamfer, SheetMetalCornerChamferCmd, Visible: True
            Control: Seperator
            Control: Fillet, PartFilletCmd, Visible: True
            Control: Chamfer, PartChamferCmd, Visible: True
        Panel: Work Features, id_PanelA_ModelWorkFeatures, Visible: True
            Control: Plane, PartWorkPlaneCmd, Visible: True
                Control: Plane, PartWorkPlaneCmd, Visible: True
                Control: Seperator
                Control: Offset from Plane, PartPlanarPlaneWorkPlaneCmd, Visible: True
                Control: Parallel to Plane through Point, PartPointPlaneWorkPlaneCmd, Visible: True
                Control: Midplane between Two Planes, PartMidplaneWorkPlaneCmd, Visible: True
                Control: Midplane of Torus, PartTorusWorkPlaneCmd, Visible: True
                Control: Seperator
                Control: Angle to Plane around Edge, PartLinePlaneWorkPlaneCmd, Visible: True
                Control: Seperator
                Control: Three Points, PartThreePointWorkPlaneCmd, Visible: True
                Control: Two Coplanar Edges, PartTwoLineWorkPlaneCmd, Visible: True
                Control: Seperator
                Control: Tangent to Surface through Edge, PartLineSurfaceWorkPlaneCmd, Visible: True
                Control: Tangent to Surface through Point, PartPointSurfaceWorkPlaneCmd, Visible: True
                Control: Tangent to Surface and Parallel to Plane, PartPlaneSurfaceWorkPlaneCmd, Visible: True
                Control: Seperator
                Control: Normal to Axis through Point, PartPointLineWorkPlaneCmd, Visible: True
                Control: Normal to Curve at Point, PartPointCurveWorkPlaneCmd, Visible: True
            Control: Axis, PartWorkAxisCmd, Visible: True
                Control: Axis, PartWorkAxisCmd, Visible: True
                Control: Seperator
                Control: On Line or Edge, PartLineWorkAxisCmd, Visible: True
                Control: Parallel to Line  through Point, PartPointLineWorkAxisCmd, Visible: True
                Control: Seperator
                Control: Through Two Points, PartTwoPointWorkAxisCmd, Visible: True
                Control: Intersection of Two Planes, PartTwoPlaneWorkAxisCmd, Visible: True
                Control: Normal to Plane through Point, PartPlanePointWorkAxisCmd, Visible: True
                Control: Through Center of Circular or Elliptical Edge, PartEdgeCenterWorkAxisCmd, Visible: True
                Control: Through Revolved Face or Feature, PartCylindricalFaceWorkAxisCmd, Visible: True
            Control: Point, PartWorkPointCmd, Visible: True
                Control: Point, PartWorkPointCmd, Visible: True
                Control: GroundedPoint, PartGroundedWorkPointCmd, Visible: True
                Control: Seperator
                Control: On Vertex, Sketch point, or Midpoint, PartPointWorkPointCmd, Visible: True
                Control: Seperator
                Control: Intersection of Three Planes, PartThreePlaneWorkPointCmd, Visible: True
                Control: Intersection of Two Lines, PartTwoLineWorkPointCmd, Visible: True
                Control: Intersection of Plane/Surface and Line, PartCurveSurfaceWorkPointCmd, Visible: True
                Control: Seperator
                Control: Center Point of Loop of Edges, PartLoopCenterWorkPointCmd, Visible: True
                Control: Center Point of Torus, PartTorusWorkPointCmd, Visible: True
                Control: Center Point of Sphere, PartSphereWorkPointCmd, Visible: True
            Control: UCS, PartUCSCmd, Visible: True
        Panel: Pattern, id_PanelP_FlatPatternPattern, Visible: True
            Control: Rectangular, PartRectangularPatternCmd, Visible: True
            Control: Circular, PartCircularPatternCmd, Visible: True
            Control: Mirror, PartMirrorFeatureCmd, Visible: True
            Control: Sketch Driven, PartSketchDrivenPatternCmd, Visible: True
        Panel: Insert, id_PanelP_FlatPatternInsert, Visible: True
            Control: iFeature, PartiFeatureInsertCmd, Visible: True
            Control: Feature, CCV2PlaceFeatureButton, Visible: True
            Control: Derive, PartDerivedComponentCmd, Visible: True
        Panel: Manage, id_PanelP_FlatPatternManage, Visible: True
            Control: Sheet MetalDefaults, SheetMetalStylesCmd, Visible: True
            Control: Bend OrderAnnotation, SheetMetalBendOrderCmd, Visible: True
        Panel: Folded Part, id_PanelP_FlatPatternExit, Visible: True
            Control: Go toFolded Part, PartSwitchRepresentationCmd, Visible: True
        Panel: , id_PanelP_ShowPanels, Visible: False
    Tab: 3D Model, id_TabModel, Visible: True
        Panel: Sketch, id_PanelP_Model2DSketchCreate, Visible: True
            Control: Start2D Sketch, AppSketchWrapperSplit, Visible: True
                Control: Start2D Sketch, AppSketch2DWrapperCmd, Visible: True
                Control: Start3D Sketch, AppSketch3DWrapperCmd, Visible: True
        Panel: Primitives, id_PanelP_ModelPrimitives, Visible: False
            Control: Box, PartPredefinedObjectSplit, Visible: True
                Control: Box, PartBoxCmd, Visible: True
                Control: Cylinder, PartCylinderCmd, Visible: True
                Control: Sphere, PartSphereCmd, Visible: True
                Control: Torus, PartTorusCmd, Visible: True
        Panel: Create, id_PanelP_ModelCreate, Visible: True
            Control: Extrude, PartExtrudeCmd, Visible: True
            Control: Revolve, PartRevolveCmd, Visible: True
            Control: Sweep, PartSweepCmd, Visible: True
            Control: Loft, PartLoftCmd, Visible: True
            Control: Coil, PartCoilCmd, Visible: True
            Control: Emboss, PartEmbossCmd, Visible: True
            Control: Derive, PartDerivedComponentCmd, Visible: True
            Control: Rib, PartRibCmd, Visible: True
            Control: Decal, PartDecalCmd, Visible: True
            Control: Import, AppImportFileCmd, Visible: True
        Panel: Modify, id_PanelP_ModelModify, Visible: True
            Control: Hole, PartHoleCmd, Visible: True
            Control: Fillet, PartFilletCmd, Visible: True
            Control: Chamfer, PartChamferCmd, Visible: True
            Control: Shell, PartShellCmd, Visible: True
            Control: Draft, PartFaceDraftCmd, Visible: True
            Control: Thread, PartThreadCmd, Visible: True
            Control: Combine, PartCombineCmd, Visible: True
            Control: Thicken/Offset, PartThickenOffsetCmd, Visible: True
            Control: Split, PartSplitCmd, Visible: True
            Control: Direct, PartDirectCmd, Visible: True
            Control: DeleteFace, PartDeleteFaceCmd, Visible: True
            --- Slideout Controls ---
            Control: MoveBodies, PartTransformCmd, Visible: True
            Control: Bend Part, PartBendCmd, Visible: True
            Control: Copy Object, PartPromoteCmd, Visible: True
        Panel: Explore, id_PanelP_ModelExplore, Visible: True
            Control: ShapeGenerator, GddCreateTOCmd, Visible: True
        Panel: Work Features, id_PanelA_ModelWorkFeatures, Visible: True
            Control: Plane, PartWorkPlaneCmd, Visible: True
                Control: Plane, PartWorkPlaneCmd, Visible: True
                Control: Seperator
                Control: Offset from Plane, PartPlanarPlaneWorkPlaneCmd, Visible: True
                Control: Parallel to Plane through Point, PartPointPlaneWorkPlaneCmd, Visible: True
                Control: Midplane between Two Planes, PartMidplaneWorkPlaneCmd, Visible: True
                Control: Midplane of Torus, PartTorusWorkPlaneCmd, Visible: True
                Control: Seperator
                Control: Angle to Plane around Edge, PartLinePlaneWorkPlaneCmd, Visible: True
                Control: Seperator
                Control: Three Points, PartThreePointWorkPlaneCmd, Visible: True
                Control: Two Coplanar Edges, PartTwoLineWorkPlaneCmd, Visible: True
                Control: Seperator
                Control: Tangent to Surface through Edge, PartLineSurfaceWorkPlaneCmd, Visible: True
